key,type,author,title,year,journal,publisher,volume,number,pages,doi,doi_status,isbn,isbn_status,url,metadata_status,duplicate_group,note
hutchins1995cognition,book,"Hutchins, E.",Cognition in the Wild,1995,,,,,,,missing,,missing/not-applicable,,complete-core,DUP-0005,Cognition in the Wild. MIT Press.
hyman1953,article,"Hyman, R.",Stimulus Information as a Determinant of Reaction Time,1953,,,45,3,188-196,,missing,,missing/not-applicable,,complete-core,,"Stimulus Information as a Determinant of Reaction Time. Journal of Experimental Psychology, 45(3), 188-196."
internationalergonomicsassociation2000,article,International Ergonomics Association.,Definition and domains of ergonomics,2000,,,,,,,missing,,missing/not-applicable,,complete-core,,Definition and domains of ergonomics.
jastrzembski2007,article,"Jastrzembski, T. S., & Charness, N.",The Model Human Processor and the Older Adult: Parameter Estimation and Validation Within a Mobile Phone Task,2007,,,13,4,224-248,,missing,,missing/not-applicable,,complete-core,,"The Model Human Processor and the Older Adult: Parameter Estimation and Validation Within a Mobile Phone Task. Journal of Experimental Psychology: Applied, 13(4), 224-248."
jcgm2008,article,JCGM.,Evaluation of measurement data - Guide to the expression of uncertainty in measurement,2008,,,,,,,missing,,missing/not-applicable,,complete-core,,Evaluation of measurement data - Guide to the expression of uncertainty in measurement.
johnsonlaird1983,article,"Johnson-Laird, P. N.",Mental models,1983,,,,,,,missing,,missing/not-applicable,,complete-core,,Mental models. Harvard University Press.
judd1908,article,"Judd, C. H.",The relation of special training to general intelligence,1908,,,,,,,missing,,missing/not-applicable,,complete-core,,The relation of special training to general intelligence. Educational Review.
kaelbling1998,article,"Kaelbling, L. P., Littman, M. L., & Cassandra, A. R.",Planning and acting in partially observable stochastic domains,1998,,,,,,,missing,,missing/not-applicable,,complete-core,DUP-0019,Planning and acting in partially observable stochastic domains.
kaelbling1998planning,article,"Kaelbling, L. P., Littman, M. L., & Cassandra, A. R.",Planning and acting in partially observable stochastic domains,1998,,,,,99-134,,missing,,missing/not-applicable,,complete-core,DUP-0019,"Planning and acting in partially observable stochastic domains. Artificial Intelligence, 101, 99-134."
kahneman1979,article,"Kahneman, D., & Tversky, A.",Prospect theory: An analysis of decision under risk,1979,,,47,2,263-291,,missing,,missing/not-applicable,,complete-core,DUP-0022,"Prospect theory: An analysis of decision under risk. Econometrica, 47(2), 263- 291."
kahneman1979prospect,article,"Kahneman, D., & Tversky, A.",Prospect theory: An analysis of decision under risk,1979,,,,,263-291,,missing,,missing/not-applicable,,complete-core,DUP-0022,"Prospect theory: An analysis of decision under risk. Econometrica, 47, 263-291."
kalman1960,article,"Kalman, R. E.",Contributions to the theory of optimal control,1960,,,,,102-119,,missing,,missing/not-applicable,,complete-core,,"Contributions to the theory of optimal control. Boletín de la Sociedad Matemática Mexicana, 5, 102-119."
kaptelinin2006,article,"Kaptelinin, V., & Nardi, B. A.",Acting with technology: Activity theory and interaction design,2006,,,,,,,missing,,missing/not-applicable,,complete-core,,Acting with technology: Activity theory and interaction design. MIT Press.
kelso1995,article,"Kelso, J. A. S.",Dynamic patterns: The self-organization of brain and behavior,1995,,,,,,,missing,,missing/not-applicable,,complete-core,,Dynamic patterns: The self-organization of brain and behavior. MIT Press. Linguistic Society of America. (n.d.). Who we are.
kendon1990,article,"Kendon, A.",Conducting Interaction: Patterns of Behavior in Focused Encounters,1990,,,,,,,missing,,missing/not-applicable,,complete-core,,Conducting Interaction: Patterns of Behavior in Focused Encounters. Cambridge University Press.
khetarpal2020,article,"Khetarpal, K., Ahmed, Z., Comanici, G., Abel, D., & Precup, D.",What can I do here? A theory of affordances in reinforcement learning,2020,,,,,,,missing,,missing/not-applicable,,complete-core,,What can I do here? A theory of affordances in reinforcement learning. arXiv:2006.15085.
kirsh2010,article,"Kirsh, D.",Thinking with external representations,2010,,,,,441-454,,missing,,missing/not-applicable,,complete-core,,"Thinking with external representations. AI & Society, 25, 441-454."
kitcher1981,article,"Kitcher, P.",Explanatory unification,1981,,,,,507-531,,missing,,missing/not-applicable,,complete-core,,"Explanatory unification. Philosophy of Science, 48, 507-531."
kolchinsky2018,article,"Kolchinsky, A., & Wolpert, D. H.","Semantic information, autonomous agency, and nonequilibrium statistical physics",2018,,,8,6,,,missing,,missing/not-applicable,,complete-core,,"Semantic information, autonomous agency, and nonequilibrium statistical physics. Interface Focus, 8(6)."
kosslyn1994,article,"Kosslyn, S. M.",Image and brain,1994,,,,,,,missing,,missing/not-applicable,,complete-core,,Image and brain. MIT Press.
krantz1971,article,"Krantz, D. H., Luce, R. D., Suppes, P., & Tversky, A.","Foundations of Measurement, Volume I",1971,,,,,,,missing,,missing/not-applicable,,complete-core,,"Foundations of Measurement, Volume I. Academic Press."
kruskal1978,article,"Kruskal, J. B., & Wish, M.",Multidimensional Scaling,1978,,,,,,,missing,,missing/not-applicable,,complete-core,,Multidimensional Scaling. Sage.
kuhn1970,article,"Kuhn, T. S.",The structure of scientific revolutions (2nd ed.; original work published 1962),1970,,,,,,,missing,,missing/not-applicable,,complete-core,,The structure of scientific revolutions (2nd ed.; original work published 1962). University of Chicago Press.
kuutti1996,article,"Kuutti, K.",Activity theory as a potential framework for human-computer interaction research,1996,,,,,17-44,,missing,,missing/not-applicable,,complete-core,,"Activity theory as a potential framework for human-computer interaction research. In B. A. Nardi (Ed.), Context and consciousness: Activity theory and human-computer interaction (pp. 17-44). MIT Press."
lakatos1978,article,"Lakatos, I.",The methodology of scientific research programmes,1978,,,,,,,missing,,missing/not-applicable,,complete-core,,The methodology of scientific research programmes. Cambridge University Press.
lange2013,article,"Lange, M., Lozes, E., & Vargas Guzman, M.",Model-checking process equivalences,2013,,,,,326-347,,missing,,missing/not-applicable,,complete-core,,"Model-checking process equivalences. Theoretical Computer Science, 560, 326-347."
larkin1987,article,"Larkin, J. H., & Simon, H. A.",Why a diagram is (sometimes) worth ten thousand words,1987,,,11,1,65-100,,missing,,missing/not-applicable,,complete-core,DUP-0035,"Why a diagram is (sometimes) worth ten thousand words. Cognitive Science, 11(1), 65-100."
larkin1987why,article,"Larkin, J. H., & Simon, H. A.",Why a diagram is (sometimes) worth ten thousand words,1987,,,,,65-100,,missing,,missing/not-applicable,,complete-core,DUP-0035,"Why a diagram is (sometimes) worth ten thousand words. Cognitive Science, 11, 65-100."
lave1988,article,"Lave, J.",Cognition in Practice,1988,,,,,,,missing,,missing/not-applicable,,complete-core,,Cognition in Practice. Cambridge University Press.
lave1991,article,"Lave, J., & Wenger, E.",Situated learning: Legitimate peripheral participation,1991,,,,,,10.1017/CBO9780511815355,present-valid-format,9780511815355,present-valid-checksum,https://doi.org/10.1017/CBO9780511815355,complete-core,,Situated learning: Legitimate peripheral participation. Cambridge University Press. https://doi.org/10.1017/CBO9780511815355 INTERACTION AS A SCIENTIFIC EXPLANANDUM
lei2018,article,"Lei, J., G'Sell, M., Rinaldo, A., Tibshirani, R. J., & Wasserman, L.",Distribution-Free Predictive Inference for Regression,2018,,,113,523,1094-1111,,missing,,missing/not-applicable,,complete-core,,"Distribution-Free Predictive Inference for Regression. Journal of the American Statistical Association, 113(523), 1094-1111."
levenshtein1966,article,"Levenshtein, V. I.","Binary codes capable of correcting deletions, insertions, and reversals",1966,,,,,707-710,,missing,,missing/not-applicable,,complete-core,,"Binary codes capable of correcting deletions, insertions, and reversals. Soviet Physics Doklady, 10, 707-710."
logan1988,article,"Logan, G. D.",Toward an instance theory of automatization,1988,,,95,4,492-527,,missing,,missing/not-applicable,,complete-core,,"Toward an instance theory of automatization. Psychological Review, 95(4), 492-527."
lord1968,article,"Lord, F. M., & Novick, M. R.",Statistical Theories of Mental Test Scores,1968,,,,,,,missing,,missing/not-applicable,,complete-core,,Statistical Theories of Mental Test Scores. Addison-Wesley.
luhmann1995,article,"Luhmann, N.",Social Systems,1995,,,,,,,missing,,missing/not-applicable,,complete-core,,Social Systems. Stanford University Press.
lynch1996,article,"Lynch, N. A.",Distributed Algorithms,1996,,,,,,,missing,,missing/not-applicable,,complete-core,,Distributed Algorithms. Morgan Kaufmann.
machamer2000,article,"Machamer, P., Darden, L., & Craver, C. F.",Thinking about mechanisms,2000,,,,,1-25,,missing,,missing/not-applicable,,complete-core,,"Thinking about mechanisms. Philosophy of Science, 67, 1-25."
macmillan2005,article,"Macmillan, N. A., & Creelman, C. D.",Detection Theory: A User's Guide,2005,,,,,,,missing,,missing/not-applicable,,complete-core,,Detection Theory: A User's Guide. Lawrence Erlbaum.
marr1982,article,"Marr, D.",Vision,1982,,,,,,,missing,,missing/not-applicable,,complete-core,,Vision. W. H. Freeman.
maturana2002,article,"Maturana, H. R.","Autopoiesis, structural coupling and cognition",2002,,,,,3-4,,missing,,missing/not-applicable,,complete-core,,"Autopoiesis, structural coupling and cognition. Cybernetics & Human Knowing, 9(3-4), 5-34."
mayr1982,article,"Mayr, E.",The growth of biological thought,1982,,,,,,,missing,,missing/not-applicable,,complete-core,,The growth of biological thought. Harvard University Press.
mead1934,article,"Mead, G. H.","Mind, Self, and Society",1934,,,,,,,missing,,missing/not-applicable,,complete-core,,"Mind, Self, and Society. University of Chicago Press."
messick1995,article,"Messick, S.",Validity of psychological assessment,1995,,,50,9,741-749,,missing,,missing/not-applicable,,complete-core,,"Validity of psychological assessment. American Psychologist, 50(9), 741-749."
millsap2011,article,"Millsap, R. E.",Statistical approaches to measurement invariance,2011,,,,,,,missing,,missing/not-applicable,,complete-core,,Statistical approaches to measurement invariance. Psychology Press.
milner1980,article,"Milner, R.",A Calculus of Communicating Systems,1980,,,,,,,missing,,missing/not-applicable,,complete-core,,A Calculus of Communicating Systems. Springer.
milner1989,article,"Milner, R.",Communication and concurrency,1989,,,,,,,missing,,missing/not-applicable,,complete-core,,Communication and concurrency. Prentice Hall.
morris1938,article,"Morris, C. W.",Foundations of the Theory of Signs,1938,,,,,,,missing,,missing/not-applicable,,complete-core,,Foundations of the Theory of Signs. University of Chicago Press.
murata1989,article,"Murata, T.","Petri nets: Properties, analysis and applications",1989,,,77,4,541-580,,missing,,missing/not-applicable,,complete-core,,"Petri nets: Properties, analysis and applications. Proceedings of the IEEE, 77(4), 541-580."
nationalacademiesofsciences2018,article,"National Academies of Sciences, Engineering, and Medicine.",How People Learn II,2018,,,,,,,missing,,missing/not-applicable,,complete-core,,How People Learn II. National Academies Press.
newell1985,article,"Newell, A., & Card, S. K.",The prospects for psychological science in human-computer interaction,1985,,,1,3,209-242,,missing,,missing/not-applicable,,complete-core,,"The prospects for psychological science in human-computer interaction. Human- Computer Interaction, 1(3), 209-242."
newell1972,article,"Newell, A., & Simon, H. A.",Human Problem Solving,1972,,,,,,,missing,,missing/not-applicable,,complete-core,,Human Problem Solving. Prentice-Hall.
newell1976,article,"Newell, A., & Simon, H. A.",Computer science as empirical inquiry: Symbols and search,1976,,,,,113-126,,missing,,missing/not-applicable,,complete-core,,"Computer science as empirical inquiry: Symbols and search. Communications of the ACM, 19, 113-126."
newell1958,article,"Newell, A., Shaw, J. C., & Simon, H. A.",Elements of a theory of human problem solving,1958,,,,,151-166,,missing,,missing/not-applicable,,complete-core,,"Elements of a theory of human problem solving. Psychological Review, 65, 151-166."
norman1983,article,"Norman, D. A.",Some observations on mental models,1983,,,,,7-14,,missing,,missing/not-applicable,,complete-core,,"Some observations on mental models. In D. Gentner & A. L. Stevens (Eds.), Mental models (pp. 7-14). Lawrence Erlbaum Associates."
norman1986,article,"Norman, D. A.",Cognitive engineering,1986,,,,,,,missing,,missing/not-applicable,,complete-core,DUP-0006,"Cognitive engineering. In D. A. Norman & S. W. Draper (Eds.), User Centered System Design. Erlbaum."
norman1986cognitive,article,"Norman, D. A.",Cognitive engineering,1986,,,,,,,missing,,missing/not-applicable,,complete-core,DUP-0006,Cognitive engineering. In User Centered System Design. Erlbaum.
norman1986cognitive2,article,"Norman, D. A.",Cognitive engineering,1986,,,,,,,missing,,missing/not-applicable,,complete-core,DUP-0006,Cognitive engineering. In User Centered System Design. Lawrence Erlbaum.
norman1988,article,"Norman, D. A.",The psychology of everyday things,1988,,,,,,,missing,,missing/not-applicable,,complete-core,,The psychology of everyday things. Basic Books.
norman2013,book,"Norman, D. A.",The design of everyday things (Rev,2013,,,,,,,missing,,missing/not-applicable,,complete-core,DUP-0027,The design of everyday things (Rev. and expanded ed.). Basic Books.
norman2013the,book,"Norman, D. A.",The design of everyday things (Rev,2013,,,,,,,missing,,missing/not-applicable,,complete-core,DUP-0027,The design of everyday things (Rev. ed.). Basic Books.
norman2013the2,book,"Norman, D. A.","The Design of Everyday Things, revised and expanded edition",2013,,,,,,,missing,,missing/not-applicable,,complete-core,,"The Design of Everyday Things, revised and expanded edition. Basic Books."
norman2013the3,book,"Norman, D. A.","The Design of Everyday Things, revised edition",2013,,,,,,,missing,,missing/not-applicable,,complete-core,DUP-0028,"The Design of Everyday Things, revised edition."
norman2013the4,book,"Norman, D. A.","The Design of Everyday Things, revised edition",2013,,,,,,,missing,,missing/not-applicable,,complete-core,DUP-0028,"The Design of Everyday Things, revised edition. Basic Books."
norman2013the5,book,"Norman, D. A.",The Design of Everyday Things,2013,,,,,,,missing,,missing/not-applicable,,complete-core,,The Design of Everyday Things. Basic Books.
opensciencecollaboration2015,article,Open Science Collaboration.,Estimating the reproducibility of psychological science,2015,,,349,6251,,,missing,,missing/not-applicable,,complete-core,,"Estimating the reproducibility of psychological science. Science, 349(6251). Measurement - Computational Interaction Research"
oulasvirta2022,article,"Oulasvirta, A., Jokinen, J. P. P., & Howes, A.",Computational rationality as a theory of interaction,2022,,,,,1-14,10.1145/3491102.3517739,present-valid-format,,missing/not-applicable,https://doi.org/10.1145/3491102.3517739,complete-core,DUP-0008,Computational rationality as a theory of interaction. In Proceedings of the 2022 CHI Conference on Human Factors in Computing Systems (pp. 1-14). ACM. https://doi.org/10.1145/3491102.3517739
oulasvirta2022computational,article,"Oulasvirta, A., Jokinen, J. P. P., & Howes, A.",Computational rationality as a theory of interaction,2022,,,,,,,missing,,missing/not-applicable,,complete-core,DUP-0008,Computational rationality as a theory of interaction. Proceedings of CHI 2022.
oulasvirta2022computational2,article,"Oulasvirta, A., Jokinen, J. P. P., & Howes, A.",Computational rationality as a theory of interaction,2022,,,,,,10.1145/3491102.3517739,present-valid-format,,missing/not-applicable,https://doi.org/10.1145/3491102.3517739,complete-core,DUP-0008,Computational rationality as a theory of interaction. Proceedings of CHI 2022. ACM. https://doi.org/10.1145/3491102.3517739
oulasvirta2018,article,"Oulasvirta, A., Kristensson, P. O., Bi, X., & Howes, A. (Eds.).",Computational interaction,2018,,,,,,,missing,,missing/not-applicable,,complete-core,,Computational interaction. Oxford University Press.
palmer1978,article,"Palmer, S. E.",Fundamental aspects of cognitive representation,1978,,,,,1931-1958,,missing,,missing/not-applicable,,complete-core,,"Fundamental aspects of cognitive representation. In E. Rosch & B. B. Lloyd (Eds.), Cognition and categorization. Erlbaum. Peirce, C. S. (1931-1958). Collected papers of Charles Sanders Peirce. Harvard University Press."
pan2010,article,"Pan, S. J., & Yang, Q.",A survey on transfer learning,2010,,,22,10,1345-1359,,missing,,missing/not-applicable,,complete-core,,"A survey on transfer learning. IEEE Transactions on Knowledge and Data Engineering, 22(10), 1345-1359."
parasuraman2000,article,"Parasuraman, R., Sheridan, T. B., & Wickens, C. D.",A model for types and levels of human interaction with automation,2000,,,30,3,286-297,,missing,,missing/not-applicable,,complete-core,,"A model for types and levels of human interaction with automation. IEEE Transactions on Systems, Man, and Cybernetics - Part A, 30(3), 286-297."
park1981,article,"Park, D.",Concurrency and automata on infinite sequences,1981,,,,,,,missing,,missing/not-applicable,,complete-core,DUP-0009,Concurrency and automata on infinite sequences. In Theoretical Computer Science. Springer. Page 12 Interaction Similarity
park1981concurrency,article,"Park, D.",Concurrency and automata on infinite sequences,1981,,,,,,,missing,,missing/not-applicable,,complete-core,DUP-0009,Concurrency and automata on infinite sequences. Theoretical Computer Science.
pearl2000,book,"Pearl, J.",Causality,2000,,,,,,,missing,,missing/not-applicable,,complete-core,,Causality. Cambridge University Press.
pearl2009,book,"Pearl, J.","Causality, 2nd ed",2009,,,,,,,missing,,missing/not-applicable,,complete-core,,"Causality, 2nd ed."
pearl2009causality,book,"Pearl, J.","Causality: Models, Reasoning, and Inference (2nd ed.)",2009,,,,,,,missing,,missing/not-applicable,,complete-core,,"Causality: Models, Reasoning, and Inference (2nd ed.). Cambridge University Press."
pearl2012,article,"Pearl, J.",The Do-Calculus Revisited,2012,,,,,,,missing,,missing/not-applicable,,complete-core,,The Do-Calculus Revisited. Proceedings of UAI.
pirolli1999,article,"Pirolli, P., & Card, S.",Information foraging,1999,,,106,4,643-675,,missing,,missing/not-applicable,,complete-core,,"Information foraging. Psychological Review, 106(4), 643-675."
popper1959,article,"Popper, K. R.",The logic of scientific discovery,1959,,,,,,,missing,,missing/not-applicable,,complete-core,,The logic of scientific discovery. Hutchinson.
preece2015,article,"Preece, J., Rogers, Y., & Sharp, H.",Interaction Design: Beyond Human-Computer Interaction,2015,,,,,,,missing,,missing/not-applicable,,complete-core,,Interaction Design: Beyond Human-Computer Interaction. Wiley.
ramadge1987,article,"Ramadge, P. J., & Wonham, W. M.",Supervisory control of a class of discrete event processes,1987,,,25,1,206-230,,missing,,missing/not-applicable,,complete-core,,"Supervisory control of a class of discrete event processes. SIAM Journal on Control and Optimization, 25(1), 206-230."
rao1995,article,"Rao, A. S., & Georgeff, M. P.",BDI agents: From theory to practice,1995,,,,,,,missing,,missing/not-applicable,,complete-core,,BDI agents: From theory to practice. Proceedings of ICMAS.
rasmussen1983,article,"Rasmussen, J.","Skills, rules, and knowledge; signals, signs, and symbols, and other distinctions in human performance models",1983,,,13,3,257-266,,missing,,missing/not-applicable,,complete-core,,"Skills, rules, and knowledge; signals, signs, and symbols, and other distinctions in human performance models. IEEE Transactions on Systems, Man, and Cybernetics, SMC-13(3), 257-266."
reason1990,article,"Reason, J.",Human Error,1990,,,,,,,missing,,missing/not-applicable,,complete-core,,Human Error. Cambridge University Press.
reeves2015,article,"Reeves, S.",Human-computer interaction as science,2015,,,,,73-84,,missing,,missing/not-applicable,,complete-core,DUP-0014,Human-computer interaction as science. In Proceedings of the Fifth Decennial Aarhus Conference on Critical Alternatives (pp. 73-84). Aarhus University Press.
reeves2015humancomputer,article,"Reeves, S.",Human-computer interaction as science,2015,,,,,73-84,,missing,,missing/not-applicable,,complete-core,DUP-0014,"Human-computer interaction as science. Proceedings of the Fifth Decennial Aarhus Conference, 73-84."
reisig2013,article,"Reisig, W.",Understanding Petri Nets,2013,,,,,,,missing,,missing/not-applicable,,complete-core,,Understanding Petri Nets. Springer.
rheinberger1997,article,"Rheinberger, H.-J.",Toward a history of epistemic things,1997,,,,,,,missing,,missing/not-applicable,,complete-core,,Toward a history of epistemic things. Stanford University Press.
roast2001,article,"Roast, C., Roes, C., Wong, A., & Young, R. M.",Cognitive dimensions of notations: Design tools for cognitive technology,2001,,,,,,,missing,,missing/not-applicable,,complete-core,,Cognitive dimensions of notations: Design tools for cognitive technology. In Cognitive Technology.
rogers2011,article,"Rogers, Y., Sharp, H., & Preece, J.",Interaction design: Beyond human-computer interaction (3rd ed.),2011,,,,,,,missing,,missing/not-applicable,,complete-core,,Interaction design: Beyond human-computer interaction (3rd ed.). Wiley.
rosenbaum2020,book,"Rosenbaum, P. R.",Design of Observational Studies (2nd ed.),2020,,,,,,,missing,,missing/not-applicable,,complete-core,,Design of Observational Studies (2nd ed.). Springer.
rosenblueth1943,article,"Rosenblueth, A., Wiener, N., & Bigelow, J.","Behavior, purpose and teleology",1943,,,,,18-24,,missing,,missing/not-applicable,,complete-core,,"Behavior, purpose and teleology. Philosophy of Science, 10, 18-24."
rosenfeld2015,article,"Rosenfeld, L., Morville, P., & Arango, J.",Information architecture: For the web and beyond (4th ed.),2015,,,,,,,missing,,missing/not-applicable,,complete-core,,Information architecture: For the web and beyond (4th ed.). O'Reilly Media.
rothenberg1989,article,"Rothenberg, J.",The nature of modeling,1989,,,,,,,missing,,missing/not-applicable,,complete-core,,"The nature of modeling. In L. E. Widman, K. A. Loparo, & N. R. Nielsen (Eds.), Artificial intelligence, simulation, and modeling. Wiley."
roy1991,article,"Roy, B.",The outranking approach and the foundations of ELECTRE methods,1991,,,,,49-73,,missing,,missing/not-applicable,,complete-core,,"The outranking approach and the foundations of ELECTRE methods. Theory and Decision, 31, 49-73."
ryle1949,article,"Ryle, G.",The Concept of Mind,1949,,,,,,,missing,,missing/not-applicable,,complete-core,,The Concept of Mind. Hutchinson.
sacks1974,article,"Sacks, H., Schegloff, E. A., & Jefferson, G.",A simplest systematics for the organization of turn-taking for conversation,1974,,,50,4,696-735,,missing,,missing/not-applicable,,complete-core,,"A simplest systematics for the organization of turn-taking for conversation. Language, 50(4), 696-735."
sakoe1978,article,"Sakoe, H., & Chiba, S.",Dynamic programming algorithm optimization for spoken word recognition,1978,,,26,1,43-49,,missing,,missing/not-applicable,,complete-core,,"Dynamic programming algorithm optimization for spoken word recognition. IEEE Transactions on Acoustics, Speech, and Signal Processing, 26(1), 43-49."
salmon1984,article,"Salmon, W. C.",Scientific explanation and the causal structure of the world,1984,,,,,,,missing,,missing/not-applicable,,complete-core,,Scientific explanation and the causal structure of the world. Princeton University Press.
sandhu1996,article,"Sandhu, R. S., Coyne, E. J., Feinstein, H. L., & Youman, C. E.",Role-based access control models,1996,,,29,2,38-47,,missing,,missing/not-applicable,,complete-core,,"Role-based access control models. IEEE Computer, 29(2), 38-47."
sanfeliu1983,article,"Sanfeliu, A., & Fu, K. S.",A distance measure between attributed relational graphs for pattern recognition,1983,,,13,3,353-362,,missing,,missing/not-applicable,,complete-core,,"A distance measure between attributed relational graphs for pattern recognition. IEEE Transactions on Systems, Man, and Cybernetics, 13(3), 353-362."
sauro2016,article,"Sauro, J., & Lewis, J. R.",Quantifying the User Experience,2016,,,,,,,missing,,missing/not-applicable,,complete-core,,Quantifying the User Experience. Morgan Kaufmann.
saussure1983,article,"Saussure, F. de.",Course in general linguistics,1983,,,,,,,missing,,missing/not-applicable,,complete-core,,Course in general linguistics. Duckworth. (Original work published 1916).
scott1971,article,"Scott, D., & Strachey, C.",Toward a Mathematical Semantics for Computer Languages,1971,,,,,,,missing,,missing/not-applicable,,complete-core,,"Toward a Mathematical Semantics for Computer Languages. Oxford University Computing Laboratory PRG-6. Tarski, A. (1933/1956). The concept of truth in formalized languages. In Logic, Semantics, Metamathematics. Oxford University Press."
searle1980,article,"Searle, J. R.","Minds, brains, and programs",1980,,,,,417-457,,missing,,missing/not-applicable,,complete-core,,"Minds, brains, and programs. Behavioral and Brain Sciences, 3, 417-457."
sen2016,article,"Sen, M., & Wasow, O.",Race as a bundle of sticks: Designs that estimate effects of seemingly immutable characteristics,2016,,,,,499-522,10.1146/annurev-polisci-032015-,present-valid-format,,missing/not-applicable,https://doi.org/10.1146/annurev-polisci-032015-,complete-core,,"Race as a bundle of sticks: Designs that estimate effects of seemingly immutable characteristics. Annual Review of Political Science, 19, 499-522. https://doi.org/10.1146/annurev-polisci-032015-"
shannon1948,article,"Shannon, C. E.",A mathematical theory of communication,1948,,,,,,,missing,,missing/not-applicable,,complete-core,DUP-0002,A mathematical theory of communication.
shannon1948a,article,"Shannon, C. E.",A mathematical theory of communication,1948,,,,,379-423,,missing,,missing/not-applicable,,complete-core,DUP-0002,"A mathematical theory of communication. Bell System Technical Journal, 27, 379-423, 623-656."
shepard1987,article,"Shepard, R. N.",Toward a universal law of generalization for psychological science,1987,,,,,1317-1323,,missing,,missing/not-applicable,,complete-core,,"Toward a universal law of generalization for psychological science. Science, 237, 1317-1323."
shimojima2015,article,"Shimojima, A.",Semantic properties of diagrams and their cognitive potentials,2015,,,,,,,missing,,missing/not-applicable,,complete-core,,Semantic properties of diagrams and their cognitive potentials. CSLI Publications.
shmueli2010,article,"Shmueli, G.","To Explain or to Predict? Statistical Science, 25(3), 289-310",2010,,,25,3,289-310,,missing,,missing/not-applicable,,complete-core,,"To Explain or to Predict? Statistical Science, 25(3), 289-310."
shneiderman1983,article,"Shneiderman, B.",Direct manipulation: A step beyond programming languages,1983,,,16,8,57-69,,missing,,missing/not-applicable,,complete-core,,"Direct manipulation: A step beyond programming languages. IEEE Computer, 16(8), 57-69."
simon1955,article,"Simon, H. A.",A behavioral model of rational choice,1955,,,69,1,99-118,,missing,,missing/not-applicable,,complete-core,DUP-0001,"A behavioral model of rational choice. Quarterly Journal of Economics, 69(1), 99-118."
simon1955a,article,"Simon, H. A.",A behavioral model of rational choice,1955,,,69,1,99-118,,missing,,missing/not-applicable,,complete-core,DUP-0001,"A behavioral model of rational choice. The Quarterly Journal of Economics, 69(1), 99-118."
simon1962,article,"Simon, H. A.",The architecture of complexity,1962,,,106,6,467-482,,missing,,missing/not-applicable,,complete-core,,"The architecture of complexity. Proceedings of the American Philosophical Society, 106(6), 467-482."
simon1996,article,"Simon, H. A.",The sciences of the artificial (3rd ed.),1996,,,,,,,missing,,missing/not-applicable,,complete-core,,The sciences of the artificial (3rd ed.). MIT Press.
singley1989,article,"Singley, M. K., & Anderson, J. R.",The Transfer of Cognitive Skill,1989,,,,,,,missing,,missing/not-applicable,,complete-core,,The Transfer of Cognitive Skill. Harvard University Press.
skinner1938,article,"Skinner, B. F.",The Behavior of Organisms,1938,,,,,,,missing,,missing/not-applicable,,complete-core,,The Behavior of Organisms. Appleton-Century.
spence2007,article,"Spence, R.",Information visualization: Design for interaction (2nd ed.),2007,,,,,,,missing,,missing/not-applicable,,complete-core,,Information visualization: Design for interaction (2nd ed.). Pearson.
stevens1946,article,"Stevens, S. S.",On the theory of scales of measurement,1946,,,103,2684,677-680,,missing,,missing/not-applicable,,complete-core,DUP-0018,"On the theory of scales of measurement. Science, 103(2684), 677-680."
stevens1946on,article,"Stevens, S. S.",On the theory of scales of measurement,1946,,,,,677-680,,missing,,missing/not-applicable,,complete-core,DUP-0018,"On the theory of scales of measurement. Science, 103, 677-680."
stichweh1992,article,"Stichweh, R.",The sociology of scientific disciplines,1992,,,,,3-15,,missing,,missing/not-applicable,,complete-core,,"The sociology of scientific disciplines. Science in Context, 5, 3-15."
stoffregen2003,article,"Stoffregen, T. A.",Affordances as properties of the animal-environment system,2003,,,15,2,115-134,,missing,,missing/not-applicable,,complete-core,,"Affordances as properties of the animal-environment system. Ecological Psychology, 15(2), 115-134."
suchman1987,book,"Suchman, L. A.",Plans and Situated Actions,1987,,,,,,,missing,,missing/not-applicable,,complete-core,DUP-0020,Plans and Situated Actions.
suchman1987plans,book,"Suchman, L. A.",Plans and Situated Actions,1987,,,,,,,missing,,missing/not-applicable,,complete-core,DUP-0020,Plans and Situated Actions. Cambridge University Press.
suchman1987plans2,book,"Suchman, L. A.",Plans and Situated Actions,1987,,,,,,,missing,,missing/not-applicable,,complete-core,DUP-0020,Plans and Situated Actions. Cambridge University Press. Interaction - Toward a General Theory of Interaction Toward a General Theory of Interaction
suchman1987plans3,book,"Suchman, L. A.",Plans and Situated Actions,1987,,,,,,,missing,,missing/not-applicable,,complete-core,DUP-0020,Plans and Situated Actions. Cambridge University Press. Interaction Transfer | 8
suchman1987plans4,book,"Suchman, L. A.",Plans and Situated Actions,1987,,,,,,,missing,,missing/not-applicable,,complete-core,DUP-0020,Plans and Situated Actions. Cambridge University Press. Page 13
suchman1987plans5,book,"Suchman, L. A.",Plans and situated actions: The problem of human-machine communication,1987,,,,,,,missing,,missing/not-applicable,,complete-core,,Plans and situated actions: The problem of human-machine communication. Cambridge University Press.
suppes1963,article,"Suppes, P., & Zinnes, J. L.",Basic measurement theory,1963,,,,,,,missing,,missing/not-applicable,,complete-core,,"Basic measurement theory. In Handbook of Mathematical Psychology, Vol. 1."
